Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
55;NachRezeption;213.18;30.12;35.57;-5.45;-15.32;11.48;11.48;0.00;0.00;1;1
55;VorSchwester;213.18;28.33;35.57;-7.25;-20.37;11.48;11.48;0.00;0.00;1;1
55;NachSchwester;217.53;28.52;31.23;-2.70;-8.66;7.30;7.30;0.00;0.00;1;1
55;VorArzt;220.16;21.45;28.59;-7.14;-24.98;7.30;7.30;0.00;0.00;1;1
55;NachArzt;248.50;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
40;Ankunft;138.18;82.89;117.59;-34.70;-29.51;13.70;13.70;0.00;0.00;1;1
40;NachRezeption;170.93;72.95;84.84;-11.89;-14.01;13.21;13.21;0.00;0.00;1;1
40;VorArzt;172.47;68.73;83.30;-14.57;-17.49;13.21;13.21;0.00;0.00;1;1
40;NachArzt;204.32;51.45;51.45;0.00;0.00;0.51;0.51;0.00;0.00;1;1
64;Ankunft;189.83;65.89;66.70;-0.82;-1.23;11.81;11.81;0.00;0.00;1;1
64;NachRezeption;231.42;35.20;25.11;10.09;40.19;7.61;7.61;0.00;0.00;0;1
64;VorArzt;234.31;29.04;22.23;6.81;30.65;7.61;7.61;0.00;0.00;0;1
64;NachArzt;256.28;0.25;0.25;-0.00;-0.00;0.00;0.00;0.00;;1;1
45;Ankunft;155.82;88.63;107.54;-18.92;-17.59;8.49;8.49;0.00;0.00;1;1
45;NachRezeption;190.33;65.82;73.03;-7.21;-9.88;7.88;7.88;0.00;0.00;1;1
45;VorArzt;192.05;62.77;71.32;-8.54;-11.98;7.88;7.88;0.00;0.00;1;1
45;NachArzt;210.06;53.30;53.30;0.00;0.00;0.85;0.85;0.00;0.00;1;1
50;Ankunft;166.90;88.32;98.12;-9.79;-9.98;5.20;5.20;0.00;0.00;1;1
50;NachRezeption;205.13;62.35;59.89;2.46;4.11;4.33;4.33;0.00;0.00;1;1
50;VorSchwester;205.13;61.42;59.89;1.53;2.56;4.33;4.33;0.00;0.00;1;1
50;NachSchwester;207.16;56.68;57.86;-1.18;-2.03;2.46;2.46;0.00;0.00;1;1
50;VorArzt;207.48;54.03;57.54;-3.51;-6.10;2.46;2.46;0.00;0.00;1;1
50;NachArzt;212.16;52.86;52.86;0.00;0.00;0.53;0.53;-0.00;-0.00;1;1
43;Ankunft;154.36;78.87;114.49;-35.62;-31.11;8.11;8.11;0.00;0.00;0;1
43;NachRezeption;185.40;59.77;83.44;-23.68;-28.37;5.09;5.09;0.00;0.00;1;1
43;VorArzt;197.65;59.11;71.20;-12.09;-16.98;5.09;5.09;0.00;0.00;1;1
43;NachArzt;212.60;54.75;56.25;-1.50;-2.67;2.33;2.33;0.00;0.00;1;1
52;Ankunft;168.45;90.94;100.96;-10.02;-9.92;2.58;2.58;0.00;0.00;1;1
52;NachRezeption;208.04;57.72;61.37;-3.66;-5.96;2.08;2.08;0.00;0.00;1;1
52;VorArzt;210.67;58.33;58.74;-0.41;-0.69;2.08;2.08;0.00;0.00;1;1
52;NachArzt;213.85;55.56;55.56;0.00;0.00;0.56;0.56;0.00;0.00;1;1
48;Ankunft;163.06;85.19;106.84;-21.64;-20.26;7.30;7.30;0.00;0.00;1;1
48;NachRezeption;196.98;71.60;72.91;-1.31;-1.80;4.96;4.96;-0.00;-0.00;1;1
48;VorArzt;199.47;69.25;70.43;-1.17;-1.67;4.96;4.96;-0.00;-0.00;1;1
48;NachArzt;218.49;51.40;51.40;0.00;0.00;0.48;0.48;-0.00;-0.00;1;1
60;Ankunft;182.07;78.25;89.84;-11.59;-12.90;8.65;8.65;0.00;0.00;1;1
60;NachRezeption;216.27;42.61;55.63;-13.03;-23.42;8.15;8.15;0.00;0.00;1;1
60;VorArzt;245.53;10.57;26.37;-15.80;-59.91;8.15;8.15;0.00;0.00;0;1
60;NachArzt;271.66;0.31;0.25;0.06;22.14;0.00;0.00;0.00;;1;1
68;Ankunft;195.99;75.58;80.00;-4.41;-5.52;7.95;7.95;0.00;0.00;1;1
68;NachRezeption;245.85;28.23;30.13;-1.90;-6.32;7.43;7.43;0.00;0.00;1;1
68;VorSchwester;247.00;26.53;28.98;-2.45;-8.46;7.43;7.43;0.00;0.00;1;1
68;NachSchwester;253.22;30.12;22.76;7.36;32.32;3.91;3.91;0.00;0.00;0;1
68;VorArzt;253.42;28.27;22.56;5.71;25.31;3.91;3.91;0.00;0.00;1;1
68;NachArzt;275.74;0.30;0.25;0.05;21.26;0.00;0.00;0.00;;1;1
74;Ankunft;209.13;72.84;68.67;4.17;6.07;7.50;7.50;0.00;0.00;1;1
74;NachRezeption;260.76;22.73;17.04;5.69;33.38;3.32;3.32;0.00;0.00;0;1
74;VorSchwester;264.62;18.25;13.18;5.07;38.45;3.32;3.32;0.00;0.00;0;1
74;NachSchwester;268.01;12.49;9.79;2.70;27.53;1.65;1.65;0.00;0.00;1;1
74;VorArzt;274.39;6.13;3.41;2.72;79.63;1.65;1.65;0.00;0.00;1;1
74;NachArzt;277.55;0.30;0.25;0.05;20.41;0.00;0.00;0.00;;1;1
56;Ankunft;180.65;86.55;97.89;-11.34;-11.59;6.21;6.21;0.00;0.00;1;1
56;NachRezeption;214.42;73.05;64.12;8.93;13.93;4.97;4.97;0.00;0.00;1;1
56;VorArzt;219.53;58.66;59.00;-0.35;-0.59;4.97;4.97;0.00;0.00;1;1
56;NachArzt;226.40;52.14;52.14;0.00;0.00;1.29;1.29;-0.00;-0.00;1;1
42;Ankunft;153.75;100.67;126.41;-25.74;-20.36;19.36;19.36;0.00;0.00;1;1
42;NachRezeption;182.39;76.69;97.77;-21.08;-21.56;15.53;15.53;0.00;0.00;1;1
42;VorSchwester;182.39;75.78;97.77;-21.99;-22.49;15.53;15.53;0.00;0.00;1;1
42;NachSchwester;188.06;73.46;92.10;-18.63;-20.23;10.03;10.03;0.00;0.00;1;1
42;VorArzt;212.13;63.60;68.03;-4.42;-6.50;10.03;10.03;0.00;0.00;1;1
42;NachArzt;227.69;52.46;52.46;0.00;0.00;1.62;1.62;0.00;0.00;1;1
61;Ankunft;185.04;93.43;96.34;-2.91;-3.02;6.34;6.34;0.00;0.00;1;1
61;NachRezeption;219.75;67.91;61.63;6.28;10.20;4.82;4.82;0.00;0.00;1;1
61;VorSchwester;222.72;65.78;58.65;7.13;12.15;4.82;4.82;0.00;0.00;1;1
61;NachSchwester;229.14;60.13;52.23;7.89;15.11;2.83;2.83;0.00;0.00;1;1
61;VorArzt;229.32;57.21;52.05;5.15;9.90;2.83;2.83;0.00;0.00;1;1
61;NachArzt;234.42;46.96;46.96;0.00;0.00;0.83;0.83;-0.00;-0.00;1;1
73;Ankunft;208.72;75.93;75.43;0.50;0.66;12.84;12.84;0.00;0.00;1;1
73;NachRezeption;256.58;30.07;27.58;2.49;9.03;11.96;11.96;0.00;0.00;1;1
73;VorSchwester;256.58;29.12;27.58;1.54;5.58;11.96;11.96;0.00;0.00;1;1
73;NachSchwester;262.51;30.69;21.65;9.04;41.77;6.19;6.19;0.00;0.00;0;1
73;VorArzt;262.81;28.97;21.34;7.62;35.72;6.19;6.19;0.00;0.00;0;1
73;NachArzt;283.91;0.29;0.25;0.04;17.33;0.00;0.00;0.00;;1;1
59;Ankunft;182.03;86.88;103.54;-16.66;-16.09;4.97;4.97;0.00;0.00;1;1
59;NachRezeption;215.77;81.47;69.80;11.67;16.72;4.74;4.74;0.00;0.00;1;1
59;VorArzt;219.02;68.97;66.55;2.42;3.64;4.74;4.74;0.00;0.00;1;1
59;NachArzt;238.74;46.83;46.83;0.00;0.00;0.59;0.59;0.00;0.00;1;1
67;Ankunft;192.98;83.75;93.08;-9.33;-10.02;20.25;20.25;0.00;0.00;1;1
67;NachRezeption;245.33;37.50;40.73;-3.23;-7.93;17.64;17.64;-0.00;-0.00;1;1
67;VorSchwester;245.33;37.00;40.73;-3.73;-9.15;17.64;17.64;-0.00;-0.00;1;1
67;NachSchwester;249.54;30.74;36.52;-5.78;-15.82;13.60;13.60;-0.00;-0.00;1;1
67;VorArzt;256.24;26.02;29.81;-3.79;-12.71;13.60;13.60;-0.00;-0.00;1;1
67;NachArzt;285.81;0.29;0.25;0.04;15.97;0.00;0.00;0.00;;1;1
76;Ankunft;210.41;79.84;78.95;0.89;1.13;7.90;7.90;0.00;0.00;1;1
76;NachRezeption;264.40;27.67;24.96;2.71;10.84;6.78;6.78;0.00;0.00;1;1
76;VorSchwester;273.34;19.29;16.02;3.27;20.39;6.78;6.78;0.00;0.00;1;1
76;NachSchwester;275.25;16.64;14.11;2.53;17.93;5.04;5.04;0.00;0.00;1;1
76;VorArzt;277.84;13.85;11.52;2.33;20.24;5.04;5.04;0.00;0.00;1;1
76;NachArzt;289.11;0.29;0.25;0.04;15.34;0.00;0.00;0.00;;1;1
83;Ankunft;237.83;59.02;53.81;5.21;9.68;2.63;2.63;0.00;0.00;1;1
83;NachRezeption;283.38;13.75;8.26;5.49;66.46;2.11;2.11;0.00;0.00;0;1
83;VorArzt;285.95;7.26;5.69;1.57;27.66;2.11;2.11;0.00;0.00;1;1
83;NachArzt;291.39;0.29;0.25;0.04;14.72;0.00;0.00;0.00;;1;1
57;Ankunft;180.68;93.50;112.31;-18.81;-16.74;14.46;14.46;0.00;0.00;1;1
57;NachRezeption;214.96;91.57;78.03;13.54;17.35;13.92;13.92;-0.00;-0.00;1;1
57;VorSchwester;216.78;87.53;76.21;11.32;14.86;13.92;13.92;-0.00;-0.00;1;1
57;NachSchwester;226.99;81.77;66.00;15.77;23.89;9.54;9.54;0.00;0.00;1;1
57;VorArzt;227.59;78.00;65.39;12.60;19.27;9.54;9.54;0.00;0.00;1;1
57;NachArzt;255.01;37.98;37.98;0.00;0.00;1.35;1.35;0.00;0.00;1;1
75;Ankunft;209.57;81.72;90.59;-8.87;-9.79;10.03;10.03;0.00;0.00;1;1
75;NachRezeption;262.43;26.21;37.73;-11.52;-30.52;8.35;8.35;0.00;0.00;0;1
75;VorArzt;264.32;21.73;35.84;-14.11;-39.37;8.35;8.35;0.00;0.00;0;1
75;NachArzt;299.91;0.28;0.25;0.03;13.57;0.00;0.00;0.00;;1;1
70;Ankunft;202.92;86.38;102.97;-16.59;-16.11;10.32;10.32;0.00;0.00;1;1
70;NachRezeption;251.79;35.90;54.10;-18.20;-33.64;9.05;9.05;-0.00;-0.00;0;1
70;VorSchwester;257.69;41.93;48.20;-6.27;-13.00;9.05;9.05;-0.00;-0.00;1;1
70;NachSchwester;266.17;28.15;39.72;-11.57;-29.14;5.56;5.56;-0.00;-0.00;1;1
70;VorArzt;281.50;20.06;24.39;-4.33;-17.75;5.56;5.56;-0.00;-0.00;1;1
70;NachArzt;305.64;0.28;0.25;0.03;13.03;0.00;0.00;0.00;;1;1
71;Ankunft;203.11;115.63;104.01;11.62;11.17;7.75;7.75;0.00;0.00;1;1
71;NachRezeption;253.85;49.59;53.27;-3.69;-6.92;5.69;5.69;0.00;0.00;1;1
71;VorSchwester;253.85;48.59;53.27;-4.68;-8.79;5.69;5.69;0.00;0.00;1;1
71;NachSchwester;255.36;46.07;51.76;-5.69;-10.99;4.35;4.35;0.00;0.00;1;1
71;VorArzt;255.59;43.97;51.54;-7.57;-14.68;4.35;4.35;0.00;0.00;1;1
71;NachArzt;257.85;49.28;49.28;0.00;0.00;2.95;2.95;0.00;0.00;1;1
72;Ankunft;204.15;116.47;105.11;11.36;10.81;5.17;5.17;0.00;0.00;1;1
72;NachRezeption;255.18;54.65;54.08;0.57;1.06;3.84;3.84;-0.00;-0.00;1;1
72;VorArzt;257.13;53.34;52.13;1.21;2.32;3.84;3.84;-0.00;-0.00;1;1
72;NachArzt;259.71;49.55;49.55;0.00;0.00;2.14;2.14;0.00;0.00;1;1
81;Ankunft;231.59;85.37;78.11;7.27;9.31;4.17;4.17;0.00;0.00;1;1
81;NachRezeption;280.46;30.21;29.23;0.98;3.37;3.77;3.77;0.00;0.00;1;1
81;VorArzt;284.56;18.07;25.13;-7.06;-28.08;3.77;3.77;0.00;0.00;1;1
81;NachArzt;309.44;0.28;0.25;0.03;11.52;0.00;0.00;0.00;;1;1
87;Ankunft;256.58;68.10;56.28;11.83;21.01;14.18;14.18;0.00;0.00;1;1
87;NachRezeption;304.09;13.31;8.77;4.54;51.73;3.00;3.00;-0.00;-0.00;1;1
87;VorArzt;306.66;8.02;6.20;1.82;29.40;3.00;3.00;-0.00;-0.00;1;1
87;NachArzt;312.61;0.28;0.25;0.03;11.06;0.00;0.00;0.00;;1;1
63;Ankunft;189.42;102.05;124.63;-22.58;-18.12;14.46;14.46;0.00;0.00;1;1
63;NachRezeption;227.23;86.12;86.82;-0.70;-0.81;12.72;12.72;0.00;0.00;1;1
63;VorSchwester;227.41;85.06;86.64;-1.58;-1.82;12.72;12.72;0.00;0.00;1;1
63;NachSchwester;235.23;80.69;78.82;1.87;2.37;8.64;8.64;0.00;0.00;1;1
63;VorArzt;236.96;75.23;77.09;-1.86;-2.41;8.64;8.64;0.00;0.00;1;1
63;NachArzt;263.34;50.70;50.70;0.00;0.00;0.47;0.47;0.00;0.00;1;1
65;Ankunft;192.11;114.30;130.45;-16.14;-12.38;17.97;17.97;0.00;0.00;1;1
65;NachRezeption;236.40;87.35;86.15;1.20;1.39;15.58;15.58;-0.00;-0.00;1;1
65;VorSchwester;236.40;86.79;86.15;0.64;0.74;15.58;15.58;-0.00;-0.00;1;1
65;NachSchwester;241.68;78.17;80.87;-2.70;-3.33;10.47;10.47;0.00;0.00;1;1
65;VorArzt;243.32;74.55;79.24;-4.69;-5.92;10.47;10.47;0.00;0.00;1;1
65;NachArzt;267.02;55.53;55.53;0.00;0.00;3.32;3.32;-0.00;-0.00;1;1
89;Ankunft;261.47;81.24;62.29;18.95;30.42;7.10;7.10;0.00;0.00;0;1
89;NachRezeption;312.81;14.13;10.94;3.19;29.15;6.54;6.54;0.00;0.00;1;1
89;VorArzt;313.45;10.24;10.30;-0.06;-0.62;6.54;6.54;0.00;0.00;1;1
89;NachArzt;323.50;0.27;0.25;0.02;9.79;0.00;0.00;0.00;;1;1
69;Ankunft;197.89;129.15;127.79;1.37;1.07;12.24;12.24;0.00;0.00;1;1
69;NachRezeption;250.52;74.33;75.15;-0.82;-1.09;7.57;7.57;-0.00;-0.00;1;1
69;VorArzt;250.89;70.27;74.79;-4.52;-6.04;7.57;7.57;-0.00;-0.00;1;1
69;NachArzt;272.04;53.68;53.63;0.05;0.10;2.71;2.71;-0.00;-0.00;1;1
66;Ankunft;192.13;83.06;139.69;-56.63;-40.54;25.12;25.12;0.00;0.00;0;1
66;NachRezeption;242.72;45.14;89.10;-43.96;-49.34;18.80;18.80;-0.00;-0.00;0;1
66;VorArzt;245.46;39.50;86.36;-46.86;-54.26;18.80;18.80;-0.00;-0.00;0;1
66;NachArzt;331.57;0.27;0.25;0.02;9.02;0.00;0.00;0.00;;1;1
84;Ankunft;238.12;98.72;102.75;-4.03;-3.92;16.01;16.01;0.00;0.00;1;1
84;NachRezeption;284.90;53.41;55.98;-2.56;-4.58;14.49;14.49;0.00;0.00;1;1
84;VorSchwester;296.36;44.08;44.52;-0.43;-0.98;14.49;14.49;0.00;0.00;1;1
84;NachSchwester;302.13;37.26;38.74;-1.49;-3.83;8.89;8.89;0.00;0.00;1;1
84;VorArzt;319.40;15.63;21.48;-5.85;-27.22;8.89;8.89;0.00;0.00;1;1
84;NachArzt;340.63;0.27;0.25;0.02;8.66;0.00;0.00;0.00;;1;1
92;Ankunft;270.72;93.19;71.02;22.18;31.23;9.22;9.22;0.00;0.00;0;1
92;NachRezeption;322.88;28.01;18.86;9.14;48.48;8.81;8.81;0.00;0.00;0;1
92;VorArzt;323.83;24.45;17.91;6.54;36.49;8.81;8.81;0.00;0.00;0;1
92;NachArzt;341.49;0.27;0.25;0.02;8.31;0.00;0.00;0.00;;1;1
95;Ankunft;282.53;75.83;63.65;12.18;19.13;9.16;9.16;0.00;0.00;1;1
95;NachRezeption;335.64;17.28;10.54;6.74;63.89;4.28;4.28;0.00;0.00;0;1
95;VorArzt;337.38;13.10;8.80;4.30;48.82;4.28;4.28;0.00;0.00;1;1
95;NachArzt;345.94;0.27;0.25;0.02;7.98;0.00;0.00;0.00;;1;1
91;Ankunft;263.91;86.22;85.33;0.89;1.04;12.53;12.53;0.00;0.00;1;1
91;NachRezeption;319.15;23.23;30.09;-6.85;-22.78;7.34;7.34;0.00;0.00;1;1
91;VorSchwester;319.15;21.74;30.09;-8.34;-27.73;7.34;7.34;0.00;0.00;1;1
91;NachSchwester;322.48;17.15;26.76;-9.61;-35.92;4.18;4.18;0.00;0.00;0;1
91;VorArzt;325.13;14.33;24.10;-9.77;-40.54;4.18;4.18;0.00;0.00;0;1
91;NachArzt;348.98;0.27;0.25;0.02;7.66;0.00;0.00;0.00;;1;1
80;Ankunft;226.03;123.07;124.21;-1.14;-0.92;12.40;12.40;0.00;0.00;1;1
80;NachRezeption;277.16;78.90;73.08;5.81;7.96;10.29;10.29;0.00;0.00;1;1
80;VorArzt;278.90;69.82;71.34;-1.51;-2.12;10.29;10.29;0.00;0.00;1;1
80;NachArzt;293.68;56.59;56.56;0.03;0.06;2.58;2.58;0.00;0.00;1;1
94;Ankunft;276.02;90.14;76.23;13.91;18.25;7.05;7.05;0.00;0.00;1;1
94;NachRezeption;330.76;24.87;21.48;3.39;15.80;5.89;5.89;0.00;0.00;1;1
94;VorArzt;334.03;21.04;18.21;2.83;15.55;5.89;5.89;0.00;0.00;1;1
94;NachArzt;351.99;0.27;0.25;0.02;7.06;0.00;0.00;0.00;;1;1
77;Ankunft;212.67;134.39;142.24;-7.85;-5.52;9.38;9.38;0.00;0.00;1;1
77;NachRezeption;266.43;87.14;88.48;-1.33;-1.51;7.88;7.88;0.00;0.00;1;1
77;VorSchwester;267.08;88.05;87.83;0.22;0.25;7.88;7.88;0.00;0.00;1;1
77;NachSchwester;271.36;79.33;83.55;-4.23;-5.06;4.69;4.69;0.00;0.00;1;1
77;VorArzt;272.00;77.91;82.92;-5.01;-6.04;4.69;4.69;0.00;0.00;1;1
77;NachArzt;297.04;56.97;57.87;-0.90;-1.55;1.50;1.50;0.00;0.00;1;1
86;Ankunft;245.52;106.75;112.03;-5.28;-4.71;10.83;10.83;0.00;0.00;1;1
86;NachRezeption;291.55;60.31;66.01;-5.70;-8.63;6.28;6.28;0.00;0.00;1;1
86;VorSchwester;291.55;59.05;66.01;-6.95;-10.53;6.28;6.28;0.00;0.00;1;1
86;NachSchwester;293.65;63.93;63.91;0.02;0.04;4.35;4.35;0.00;0.00;1;1
86;VorArzt;294.97;63.06;62.59;0.48;0.76;4.35;4.35;0.00;0.00;1;1
86;NachArzt;300.38;57.21;57.18;0.03;0.06;1.18;1.18;0.00;0.00;1;1
78;Ankunft;220.46;132.97;137.57;-4.60;-3.34;13.66;13.66;0.00;0.00;1;1
78;NachRezeption;274.17;81.15;83.87;-2.72;-3.24;9.30;9.30;0.00;0.00;1;1
78;VorSchwester;275.96;81.48;82.08;-0.60;-0.73;9.30;9.30;0.00;0.00;1;1
78;NachSchwester;279.98;78.20;78.05;0.14;0.19;5.44;5.44;-0.00;-0.00;1;1
78;VorArzt;282.44;70.51;75.60;-5.08;-6.72;5.44;5.44;-0.00;-0.00;1;1
78;NachArzt;305.50;52.57;52.54;0.03;0.06;0.48;0.48;0.00;0.00;1;1
82;Ankunft;234.80;132.83;124.33;8.50;6.84;16.40;16.40;0.00;0.00;1;1
82;NachRezeption;282.87;88.82;76.26;12.55;16.46;14.83;14.83;-0.00;-0.00;1;1
82;VorSchwester;282.87;86.97;76.26;10.70;14.03;14.83;14.83;-0.00;-0.00;1;1
82;NachSchwester;288.05;78.04;71.08;6.96;9.78;9.81;9.81;0.00;0.00;1;1
82;VorArzt;289.69;73.84;69.44;4.40;6.34;9.81;9.81;0.00;0.00;1;1
82;NachArzt;314.52;44.63;44.61;0.03;0.06;1.10;1.10;-0.00;-0.00;1;1
90;Ankunft;262.26;115.87;98.50;17.37;17.64;4.41;4.41;0.00;0.00;1;1
90;NachRezeption;313.50;54.87;47.27;7.61;16.10;3.73;3.73;0.00;0.00;1;1
90;VorArzt;313.80;51.21;46.96;4.26;9.07;3.73;3.73;0.00;0.00;1;1
90;NachArzt;316.79;44.00;43.97;0.03;0.06;1.63;1.63;0.00;0.00;1;1
88;Ankunft;261.00;131.39;101.48;29.91;29.47;15.40;15.40;0.00;0.00;1;1
88;NachRezeption;312.26;83.25;50.22;33.02;65.75;12.32;12.32;0.00;0.00;0;1
88;VorSchwester;312.26;81.47;50.22;31.25;62.22;12.32;12.32;0.00;0.00;0;1
88;NachSchwester;315.15;73.03;47.34;25.69;54.27;9.60;9.60;0.00;0.00;0;1
88;VorArzt;318.31;67.88;44.18;23.70;53.65;9.60;9.60;0.00;0.00;0;1
88;NachArzt;332.51;29.99;29.97;0.02;0.07;0.76;0.76;0.00;0.00;1;1
93;Ankunft;274.29;134.52;96.24;38.28;39.78;14.30;14.30;0.00;0.00;0;1
93;NachRezeption;329.61;58.62;40.92;17.70;43.26;10.29;10.29;0.00;0.00;0;1
93;VorArzt;333.47;51.09;37.05;14.04;37.88;10.29;10.29;0.00;0.00;0;1
93;NachArzt;344.64;25.91;25.89;0.02;0.08;6.45;6.45;0.00;0.00;1;1
102;Ankunft;322.83;62.53;49.30;13.23;26.83;6.05;6.05;0.00;0.00;1;1
102;NachRezeption;361.64;16.02;10.49;5.53;52.69;5.09;5.09;0.00;0.00;0;1
102;VorSchwester;361.64;14.47;10.49;3.98;37.92;5.09;5.09;0.00;0.00;1;1
102;NachSchwester;363.98;10.07;8.15;1.92;23.61;2.91;2.91;0.00;0.00;1;1
102;VorArzt;368.66;6.19;3.47;2.72;78.41;2.91;2.91;0.00;0.00;1;1
102;NachArzt;371.88;0.29;0.25;0.04;16.74;0.00;0.00;0.00;;1;1
97;Ankunft;292.57;96.10;84.29;11.82;14.02;23.54;23.54;0.00;0.00;1;1
97;NachRezeption;347.18;33.84;29.68;4.16;14.02;13.00;13.00;0.00;0.00;1;1
97;VorSchwester;347.44;31.17;29.42;1.75;5.97;13.00;13.00;0.00;0.00;1;1
97;NachSchwester;354.16;25.53;22.70;2.83;12.47;7.28;7.28;0.00;0.00;1;1
97;VorArzt;362.45;17.77;14.41;3.36;23.33;7.28;7.28;0.00;0.00;1;1
97;NachArzt;376.61;0.29;0.25;0.04;16.08;0.00;0.00;0.00;;1;1
85;Ankunft;242.05;139.14;135.40;3.74;2.77;22.66;22.66;0.00;0.00;1;1
85;NachRezeption;286.99;112.64;90.45;22.19;24.53;21.15;21.15;-0.00;-0.00;1;1
85;VorArzt;289.95;104.98;87.50;17.48;19.98;21.15;21.15;-0.00;-0.00;1;1
85;NachArzt;366.39;11.10;11.05;0.04;0.39;6.92;6.92;-0.00;-0.00;1;1
79;Ankunft;224.49;148.37;153.82;-5.45;-3.54;21.40;21.40;0.00;0.00;1;1
79;NachRezeption;275.05;100.94;103.26;-2.32;-2.25;20.52;20.52;0.00;0.00;1;1
79;VorArzt;277.32;99.82;101.00;-1.18;-1.17;20.52;20.52;0.00;0.00;1;1
79;NachArzt;368.80;9.56;9.52;0.04;0.46;0.87;0.87;0.00;0.00;1;1
104;Ankunft;336.87;66.83;44.09;22.74;51.57;9.62;9.62;0.00;0.00;0;1
104;NachRezeption;363.99;20.85;16.97;3.88;22.84;8.42;8.42;0.00;0.00;1;1
104;VorSchwester;363.99;19.36;16.97;2.39;14.08;8.42;8.42;0.00;0.00;1;1
104;NachSchwester;368.64;14.08;12.32;1.76;14.26;3.94;3.94;0.00;0.00;1;1
104;VorArzt;376.04;7.06;4.93;2.13;43.32;3.94;3.94;0.00;0.00;1;1
104;NachArzt;380.71;0.29;0.25;0.04;14.22;0.00;0.00;0.00;;1;1
99;Ankunft;295.33;93.52;85.66;7.87;9.18;13.75;13.75;0.00;0.00;1;1
99;NachRezeption;352.40;33.09;28.58;4.51;15.76;11.51;11.51;0.00;0.00;1;1
99;VorSchwester;352.66;30.95;28.33;2.62;9.26;11.51;11.51;0.00;0.00;1;1
99;NachSchwester;357.15;24.31;23.84;0.48;2.00;8.69;8.69;0.00;0.00;1;1
99;VorArzt;363.61;17.01;17.37;-0.36;-2.06;8.69;8.69;0.00;0.00;1;1
99;NachArzt;380.73;0.29;0.25;0.04;14.22;0.00;0.00;0.00;;1;1
98;Ankunft;292.87;133.52;88.35;45.16;51.12;5.91;5.91;0.00;0.00;0;1
98;NachRezeption;347.57;53.55;33.65;19.91;59.16;5.52;5.52;-0.00;-0.00;0;1
98;VorArzt;352.87;41.16;28.35;12.81;45.18;5.52;5.52;-0.00;-0.00;0;1
98;NachArzt;369.17;12.10;12.05;0.04;0.36;2.91;2.91;0.00;0.00;1;1
100;Ankunft;297.08;124.76;102.92;21.84;21.22;19.79;19.79;0.00;0.00;1;1
100;NachRezeption;353.33;40.85;46.67;-5.82;-12.47;18.86;18.86;0.00;0.00;1;1
100;VorArzt;354.80;44.68;45.21;-0.52;-1.16;18.86;18.86;0.00;0.00;1;1
100;NachArzt;399.76;0.28;0.25;0.03;12.58;0.00;0.00;0.00;;1;1
96;Ankunft;286.53;166.45;113.69;52.77;46.41;31.55;31.55;0.00;0.00;0;1
96;NachRezeption;336.64;81.82;63.58;18.24;28.69;30.55;30.55;0.00;0.00;1;1
96;VorSchwester;336.64;78.78;63.58;15.20;23.91;30.55;30.55;0.00;0.00;1;1
96;NachSchwester;348.28;64.84;51.94;12.90;24.84;19.08;19.08;-0.00;-0.00;1;1
96;VorArzt;349.85;63.30;50.36;12.94;25.69;19.08;19.08;-0.00;-0.00;1;1
96;NachArzt;399.18;1.06;1.03;0.03;3.06;0.78;0.78;0.00;0.00;1;1
101;Ankunft;298.95;100.78;104.84;-4.06;-3.87;9.98;9.98;0.00;0.00;1;1
101;NachRezeption;356.29;41.13;47.50;-6.37;-13.42;8.51;8.51;0.00;0.00;1;1
101;VorSchwester;364.95;40.09;38.85;1.24;3.19;8.51;8.51;0.00;0.00;1;1
101;NachSchwester;373.70;31.03;30.09;0.94;3.12;3.62;3.62;-0.00;-0.00;1;1
